frame,track_id,cx,cy,speed_kmh
642,111,961.91,406.71,119.316
643,111,981.47,400.42,117.621
644,111,1011.66,395.27,127.143
645,111,1032.31,381.10,128.725
646,111,1055.61,369.74,130.953
646,156,1007.42,341.74,0.000
647,156,1093.51,353.10,468.432
647,111,1093.16,351.56,149.776
648,156,1188.88,342.11,478.326
649,156,1271.22,345.07,471.550
650,156,1286.81,324.26,405.301
651,156,1361.17,322.82,404.480
652,156,1432.85,320.39,400.964
653,156,1499.45,332.21,393.753
653,162,1497.45,327.25,0.000
654,156,1554.63,339.39,375.040
655,156,1606.61,348.33,356.944
655,162,1606.69,353.41,302.980
656,156,1651.39,374.98,341.768
656,162,1652.81,374.45,297.075
657,162,1685.41,388.99,276.176
657,156,1685.70,385.31,312.076
658,162,1712.91,413.88,260.958
658,156,1710.77,409.06,286.927
659,162,1727.58,442.26,243.235
659,156,1726.63,437.67,264.829
660,162,1739.75,461.20,218.879
660,156,1739.90,463.74,243.428
661,162,1747.27,452.67,187.368
662,162,1755.67,473.95,174.577
663,162,1767.87,479.18,153.986
664,162,1784.19,484.41,141.681
665,162,1803.74,487.96,134.783
701,187,1266.31,396.56,0.000
702,187,1267.55,389.79,37.144
703,187,1272.59,382.44,39.326
704,187,1278.25,379.65,38.275
705,187,1285.29,383.09,39.070
706,187,1293.02,379.61,40.401
707,187,1300.40,382.52,40.882
708,187,1307.06,387.74,41.836
709,187,1309.00,388.30,35.650
710,187,1313.25,388.36,33.112
711,187,1317.57,389.75,31.383
712,187,1318.85,390.06,26.524
713,187,1320.18,388.76,23.228
714,187,1321.33,387.95,20.097
715,187,1322.58,384.48,20.052
716,187,1323.24,379.10,21.893
717,187,1322.49,377.10,19.819
718,187,1321.15,376.39,17.482
719,187,1321.23,376.58,14.203
720,187,1321.55,375.94,12.133
721,187,1320.97,372.43,13.546
723,187,1322.23,364.25,15.305
725,187,1325.42,349.87,20.187
726,187,1328.54,346.06,21.467
748,191,1405.73,257.79,0.000
755,202,1401.77,300.79,0.000
756,202,1397.07,312.14,66.284
757,202,1399.26,319.10,60.898
758,202,1402.76,319.03,52.490
758,203,1228.87,293.72,0.000
759,203,1238.32,289.61,55.576
760,203,1245.63,285.84,53.340
761,203,1254.54,281.55,53.343
762,203,1263.99,277.05,53.962
763,203,1274.56,279.16,54.797
764,203,1280.13,278.61,49.870
765,203,1277.40,277.03,43.296
766,203,1272.40,276.15,40.113
767,203,1269.90,280.71,37.712
768,203,1267.73,282.42,33.146
769,203,1270.20,282.63,29.194
770,206,1456.86,302.80,0.000
770,203,1277.36,280.85,31.308
771,206,1466.48,302.30,51.962
771,203,1281.93,280.00,30.068
772,203,1281.98,278.11,26.101
772,206,1477.98,300.90,54.066
773,203,1293.93,280.23,33.967
773,206,1482.83,304.64,49.863
774,203,1296.56,282.78,31.133
774,206,1491.69,301.44,50.053
775,206,1504.40,312.25,58.044
775,203,1309.39,289.67,40.619
776,203,1316.34,294.15,41.417
776,206,1510.92,318.45,56.140
777,203,1327.18,296.70,45.148
778,203,1328.74,294.15,39.344
779,203,1337.28,292.08,40.964
780,203,1348.56,293.02,44.981
781,203,1353.91,287.26,44.460
782,203,1360.30,284.75,42.981
783,203,1368.02,281.96,43.238
784,203,1387.80,283.33,55.986
785,203,1393.02,283.54,50.422
786,203,1410.18,277.32,60.031
787,203,1411.57,268.50,57.664
788,203,1421.16,260.65,59.496
789,203,1439.59,255.89,68.134
790,203,1459.78,255.29,76.306
791,203,1457.91,256.36,63.366
792,203,1475.30,257.91,69.529
793,203,1479.38,257.51,60.046
794,203,1490.53,254.32,60.553
795,203,1492.08,253.12,50.549
796,203,1499.39,244.86,52.343
797,214,1688.50,273.33,0.000
797,203,1513.90,241.02,58.073
798,214,1694.81,271.96,34.848
798,203,1518.50,239.44,51.703
799,214,1710.47,273.13,44.816
799,203,1531.10,238.86,54.976
800,214,1721.58,273.11,47.837
800,203,1538.50,238.97,51.967
801,214,1730.41,271.07,48.054
801,203,1549.75,234.33,54.699
802,214,1741.34,266.47,51.236
802,203,1559.51,231.15,54.835
803,214,1751.53,262.76,52.689
803,203,1567.23,226.63,53.521
804,214,1768.56,263.42,60.542
804,203,1577.09,224.98,53.604
805,214,1778.35,262.93,59.006
805,203,1586.50,223.54,53.153
806,203,1599.11,222.06,56.226
806,214,1786.08,261.78,55.641
807,203,1605.41,219.60,52.272
807,214,1811.41,259.56,71.947
808,203,1617.05,214.13,55.697
808,214,1811.42,256.44,60.918
809,203,1624.00,208.78,54.015
809,214,1836.05,254.04,75.433
810,203,1637.18,202.70,58.875
810,214,1837.74,250.50,64.576
811,203,1646.62,198.78,58.131
812,203,1652.05,199.21,52.381
813,203,1659.85,200.58,50.452
814,203,1669.20,207.87,53.150
815,203,1679.86,217.58,58.074
816,203,1693.17,227.71,64.512
817,203,1695.42,234.41,59.228
818,203,1704.95,245.20,62.917
819,203,1720.51,254.42,69.854
820,203,1731.70,266.71,73.813
821,203,1753.58,275.09,84.333
822,203,1758.72,281.35,76.205
823,203,1786.10,286.68,91.065
824,203,1802.82,286.29,90.889
825,203,1810.63,281.15,82.797
826,203,1817.38,274.52,76.454
827,203,1823.65,272.11,68.409
828,203,1829.80,272.62,61.380
829,203,1837.34,274.91,57.602
830,203,1846.64,273.09,56.309
831,203,1853.31,270.35,52.827
832,203,1859.15,259.82,55.250
833,203,1870.84,261.49,56.945
834,203,1867.01,266.92,52.729
